System Name,Link,Type of Software/ application
IGT4SAR,https://github.com/dferguso/MapSAR_Ex/,ArcMap Extension
GPS Mapper,https://github.com/emenendez/GPSmapper/,Web application
MAPSAR,http://mapsar.net,ArcMap Extension
SARBayes,http://sarbayes.org/,
MapScore,,Web application
SARsoft,http://sarsoft.org/,Desktop application
SARTopo / CalTopo,http://sartopo.com,Web application
SAR Explorer (SARX) ,http://www.sarexplorer.com/,ArcGIS Explorer extension
Incident Commander Pro,http://sartechnology.ca/sartechnology/MtElizabeth_Search.htm,
Mission Manager,,web
D4H,,web
SAR Track,,
Search Manager,,
APRS Interface,,
Delorme InReach ,http://www.inreachdelorme.com/why-inreach/,
DNR Garmin,,Desktop mapping
DNR GPS,,
Garmin Basecamp,,
GeoShield for Emergency Management,,
EOC/ Command Pro ,,
Expert GPS,,
Easy GPS,,
MxGPS,,ArcMap Extension
National Geographic TOPO!,,Desktop mapping
Noggin OCA Incident Manager,,
OziExplorer,http://www.oziexplorer.com/,Desktop mapping
TerrainNavigator Pro,,Desktop mapping
MapTech,,
All Topo Pro,http://www.igage.com/v7info/,
Map Source,,
Sand Table,,
Tactical Table,,
Collector App,,Mobile App
Avenza PDF Maps app,,Mobile App
Gaia GPS,,Mobile App
Backcountry Navigator Pro,,Mobile App
SarApp,http://www.sarapp.com/documentation.html,Mobile App
Triangulex,https://itunes.apple.com/us/app/triangulex/id[phone]?mt=8,Mobile App
Scenic Map Western USA,https://itunes.apple.com/us/app/scenic-map-western-usa/id[phone]?mt=8,Mobile App
Scenic Map ,https://itunes.apple.com/us/app/scenic-map/id[phone]?mt=8,Mobile App
You Need a Map,https://itunes.apple.com/us/app/you-need-a-map/id[phone]?mt=8,Mobile App
Team Tracker,,
